Years of Experience,Actual Salary,Predicted Salary
11.0,198000.0,135795.67028607626
3.0,125000.0,78329.83417172408
9.0,112000.0,121429.21125748823
8.0,90000.0,114245.9817431942
2.0,65000.0,71146.60465743006
11.0,155000.0,135795.67028607626
5.0,150000.0,92696.29320031214
2.0,35000.0,71146.60465743006
2.0,65000.0,71146.60465743006
3.0,60000.0,78329.83417172408
13.0,143885.0,150162.12931466434
20.0,204000.0,200444.7359147225
22.0,219000.0,214811.19494331052
11.0,160000.0,135795.67028607626
7.0,110000.0,107062.75222890018
12.0,125000.0,142978.8998003703
16.0,138032.0,171711.81785754638
13.0,185000.0,150162.12931466434
19.0,200000.0,193261.50640042848
7.0,85000.0,107062.75222890018
20.0,180000.0,200444.7359147225
2.0,48000.0,71146.60465743006
4.0,55000.0,85513.06368601811
8.0,95000.0,114245.9817431942
14.0,140000.0,157345.35882895836
1.0,32000.0,63963.37514313604
8.0,135000.0,114245.9817431942
0.0,25000.0,56780.145628842016
13.0,180000.0,150162.12931466434
11.0,196000.0,135795.67028607626
3.0,60000.0,78329.83417172408
9.0,130000.0,121429.21125748823
9.0,150000.0,121429.21125748823
0.0,25000.0,56780.145628842016
12.0,125000.0,142978.8998003703
13.0,127346.0,150162.12931466434
9.0,195000.0,121429.21125748823
1.0,50000.0,63963.37514313604
3.0,130000.0,78329.83417172408
15.0,150000.0,164528.58834325237
8.0,95000.0,114245.9817431942
2.0,90000.0,71146.60465743006
7.0,90000.0,107062.75222890018
1.0,25000.0,63963.37514313604
12.0,170000.0,142978.8998003703
2.0,110000.0,71146.60465743006
8.0,95000.0,114245.9817431942
19.0,190000.0,193261.50640042848
1.0,40000.0,63963.37514313604
20.0,204000.0,200444.7359147225
19.0,190000.0,193261.50640042848
5.0,101733.0,92696.29320031214
5.0,70000.0,92696.29320031214
6.0,110000.0,99879.52271460617
9.0,140000.0,121429.21125748823
5.0,125000.0,92696.29320031214
1.0,90000.0,63963.37514313604
13.0,130000.0,150162.12931466434
2.0,70000.0,71146.60465743006
8.0,104000.0,114245.9817431942
20.0,142421.0,200444.7359147225
3.0,130000.0,78329.83417172408
34.0,188651.0,301009.94911483885
5.0,85000.0,92696.29320031214
3.0,80000.0,78329.83417172408
3.0,60000.0,78329.83417172408
2.0,48000.0,71146.60465743006
3.0,130000.0,78329.83417172408
6.0,125000.0,99879.52271460617
9.0,119918.0,121429.21125748823
7.0,96000.0,107062.75222890018
12.0,196000.0,142978.8998003703
3.0,61000.0,78329.83417172408
1.0,30000.0,63963.37514313604
6.0,155000.0,99879.52271460617
1.0,26000.0,63963.37514313604
19.0,190000.0,193261.50640042848
1.0,35000.0,63963.37514313604
8.0,190000.0,114245.9817431942
13.0,145000.0,150162.12931466434
12.0,150000.0,142978.8998003703
9.0,130000.0,121429.21125748823
12.0,170000.0,142978.8998003703
5.0,75000.0,92696.29320031214
4.0,55000.0,85513.06368601811
3.0,40000.0,78329.83417172408
8.0,90000.0,114245.9817431942
11.0,120000.0,135795.67028607626
8.0,120000.0,114245.9817431942
19.0,190000.0,193261.50640042848
28.0,193964.0,257910.57202907465
16.0,190000.0,171711.81785754638
19.0,190000.0,193261.50640042848
11.0,160000.0,135795.67028607626
6.0,90000.0,99879.52271460617
8.0,90000.0,114245.9817431942
9.0,95000.0,121429.21125748823
4.0,65000.0,85513.06368601811
16.0,190000.0,171711.81785754638
4.0,75000.0,85513.06368601811
14.0,140000.0,157345.35882895836
1.0,30000.0,63963.37514313604
12.0,130000.0,142978.8998003703
11.0,160000.0,135795.67028607626
13.0,146508.0,150162.12931466434
4.0,55000.0,85513.06368601811
21.0,177002.0,207627.9654290165
15.0,150000.0,164528.58834325237
7.0,110000.0,107062.75222890018
10.0,113000.0,128612.44077178226
11.0,115000.0,135795.67028607626
18.0,195000.0,186078.27688613447
2.0,40000.0,71146.60465743006
3.0,49000.0,78329.83417172408
3.0,60000.0,78329.83417172408
1.0,32000.0,63963.37514313604
14.0,146000.0,157345.35882895836
0.0,25000.0,56780.145628842016
19.0,185000.0,193261.50640042848
12.0,160000.0,142978.8998003703
1.0,90000.0,63963.37514313604
23.0,170000.0,221994.4244576046
5.0,105000.0,92696.29320031214
14.0,170000.0,157345.35882895836
14.0,180000.0,157345.35882895836
8.0,140000.0,114245.9817431942
2.0,70000.0,71146.60465743006
2.0,35000.0,71146.60465743006
8.0,190000.0,114245.9817431942
3.0,61000.0,78329.83417172408
3.0,60000.0,78329.83417172408
12.0,160000.0,142978.8998003703
8.0,190000.0,114245.9817431942
2.0,65000.0,71146.60465743006
18.0,183000.0,186078.27688613447
9.0,125000.0,121429.21125748823
7.0,110000.0,107062.75222890018
6.0,100000.0,99879.52271460617
5.0,75000.0,92696.29320031214
1.0,60000.0,63963.37514313604
12.0,170000.0,142978.8998003703
0.0,52779.0,56780.145628842016
9.0,100000.0,121429.21125748823
10.0,195000.0,128612.44077178226
13.0,170000.0,150162.12931466434
0.0,25000.0,56780.145628842016
10.0,80000.0,128612.44077178226
15.0,150000.0,164528.58834325237
9.0,140000.0,121429.21125748823
2.0,60000.0,71146.60465743006
8.0,105000.0,114245.9817431942
21.0,180367.0,207627.9654290165
11.0,120000.0,135795.67028607626
3.0,80000.0,78329.83417172408
5.0,70000.0,92696.29320031214
2.0,50000.0,71146.60465743006
4.0,70000.0,85513.06368601811
3.0,70000.0,78329.83417172408
2.0,31000.0,71146.60465743006
8.0,124071.0,114245.9817431942
22.0,178684.0,214811.19494331052
11.0,160000.0,135795.67028607626
5.0,105000.0,92696.29320031214
22.0,171468.0,214811.19494331052
8.0,190000.0,114245.9817431942
5.0,160000.0,92696.29320031214
2.0,41000.0,71146.60465743006
13.0,145000.0,150162.12931466434
16.0,200000.0,171711.81785754638
5.0,100000.0,92696.29320031214
10.0,110000.0,128612.44077178226
13.0,160000.0,150162.12931466434
2.0,70000.0,71146.60465743006
3.0,55000.0,78329.83417172408
0.0,25000.0,56780.145628842016
5.0,80000.0,92696.29320031214
5.0,105000.0,92696.29320031214
14.0,140000.0,157345.35882895836
19.0,200000.0,193261.50640042848
14.0,120000.0,157345.35882895836
9.0,95000.0,121429.21125748823
2.0,40000.0,71146.60465743006
9.0,140000.0,121429.21125748823
2.0,55000.0,71146.60465743006
6.0,115000.0,99879.52271460617
5.0,145000.0,92696.29320031214
14.0,190000.0,157345.35882895836
29.0,191915.0,265093.8015433687
16.0,190000.0,171711.81785754638
11.0,115000.0,135795.67028607626
9.0,150000.0,121429.21125748823
16.0,140000.0,171711.81785754638
0.0,25000.0,56780.145628842016
19.0,176643.0,193261.50640042848
2.0,43000.0,71146.60465743006
8.0,122581.0,114245.9817431942
3.0,70000.0,78329.83417172408
9.0,120000.0,121429.21125748823
3.0,50000.0,78329.83417172408
2.0,55000.0,71146.60465743006
11.0,135000.0,135795.67028607626
5.0,75000.0,92696.29320031214
5.0,105000.0,92696.29320031214
11.0,150000.0,135795.67028607626
1.0,50000.0,63963.37514313604
2.0,50000.0,71146.60465743006
13.0,185000.0,150162.12931466434
1.0,35000.0,63963.37514313604
5.0,95000.0,92696.29320031214
3.0,50000.0,78329.83417172408
4.0,80000.0,85513.06368601811
14.0,170000.0,157345.35882895836
5.0,90000.0,92696.29320031214
1.0,35000.0,63963.37514313604
3.0,100000.0,78329.83417172408
4.0,75000.0,85513.06368601811
1.0,50000.0,63963.37514313604
3.0,60000.0,78329.83417172408
2.0,48000.0,71146.60465743006
11.0,110000.0,135795.67028607626
11.0,135000.0,135795.67028607626
15.0,150000.0,164528.58834325237
13.0,170000.0,150162.12931466434
7.0,185000.0,107062.75222890018
11.0,117000.0,135795.67028607626
1.0,55000.0,63963.37514313604
3.0,130000.0,78329.83417172408
12.0,120000.0,142978.8998003703
1.0,35000.0,63963.37514313604
10.0,113000.0,128612.44077178226
1.0,50000.0,63963.37514313604
19.0,200000.0,193261.50640042848
2.0,110000.0,71146.60465743006
2.0,37000.0,71146.60465743006
3.0,180000.0,78329.83417172408
1.0,90000.0,63963.37514313604
7.0,120000.0,107062.75222890018
1.0,26000.0,63963.37514313604
13.0,120000.0,150162.12931466434
5.0,70000.0,92696.29320031214
3.0,50000.0,78329.83417172408
19.0,152203.0,193261.50640042848
4.0,55000.0,85513.06368601811
16.0,190000.0,171711.81785754638
4.0,80000.0,85513.06368601811
5.0,95000.0,92696.29320031214
13.0,160000.0,150162.12931466434
1.0,35000.0,63963.37514313604
14.0,195000.0,157345.35882895836
1.0,50000.0,63963.37514313604
4.0,80000.0,85513.06368601811
21.0,180000.0,207627.9654290165
8.0,106492.0,114245.9817431942
1.0,35000.0,63963.37514313604
1.0,25000.0,63963.37514313604
5.0,160000.0,92696.29320031214
22.0,182506.0,214811.19494331052
2.0,35000.0,71146.60465743006
11.0,160000.0,135795.67028607626
14.0,190000.0,157345.35882895836
3.0,50000.0,78329.83417172408
15.0,150000.0,164528.58834325237
5.0,70000.0,92696.29320031214
19.0,200000.0,193261.50640042848
2.0,70000.0,71146.60465743006
5.0,85000.0,92696.29320031214
11.0,160000.0,135795.67028607626
2.0,36000.0,71146.60465743006
7.0,110000.0,107062.75222890018
7.0,110000.0,107062.75222890018
15.0,198000.0,164528.58834325237
4.0,80000.0,85513.06368601811
6.0,115000.0,99879.52271460617
7.0,90000.0,107062.75222890018
7.0,120000.0,107062.75222890018
5.0,90000.0,92696.29320031214
8.0,122970.0,114245.9817431942
3.0,130000.0,78329.83417172408
10.0,100000.0,128612.44077178226
3.0,50000.0,78329.83417172408
8.0,85000.0,114245.9817431942
1.0,35000.0,63963.37514313604
9.0,95000.0,121429.21125748823
2.0,55000.0,71146.60465743006
14.0,180000.0,157345.35882895836
2.0,55000.0,71146.60465743006
12.0,160000.0,142978.8998003703
4.0,75000.0,85513.06368601811
2.0,110000.0,71146.60465743006
7.0,142000.0,107062.75222890018
3.0,60000.0,78329.83417172408
5.0,90000.0,92696.29320031214
9.0,190000.0,121429.21125748823
16.0,200000.0,171711.81785754638
13.0,185000.0,150162.12931466434
9.0,130000.0,121429.21125748823
8.0,104000.0,114245.9817431942
12.0,160000.0,142978.8998003703
2.0,50000.0,71146.60465743006
14.0,150000.0,157345.35882895836
8.0,85000.0,114245.9817431942
1.0,26000.0,63963.37514313604
6.0,170000.0,99879.52271460617
3.0,38000.0,78329.83417172408
2.0,50000.0,71146.60465743006
4.0,80000.0,85513.06368601811
3.0,120000.0,78329.83417172408
17.0,170000.0,178895.04737184042
19.0,210000.0,193261.50640042848
11.0,160000.0,135795.67028607626
2.0,31000.0,71146.60465743006
5.0,85000.0,92696.29320031214
0.0,40000.0,56780.145628842016
3.0,80000.0,78329.83417172408
9.0,130000.0,121429.21125748823
4.0,70000.0,85513.06368601811
6.0,72000.0,99879.52271460617
8.0,120000.0,114245.9817431942
16.0,185000.0,171711.81785754638
5.0,80000.0,92696.29320031214
3.0,52000.0,78329.83417172408
0.0,25000.0,56780.145628842016
2.0,50000.0,71146.60465743006
7.0,120000.0,107062.75222890018
10.0,155000.0,128612.44077178226
4.0,55000.0,85513.06368601811
7.0,110000.0,107062.75222890018
2.0,35000.0,71146.60465743006
9.0,135000.0,121429.21125748823
20.0,200000.0,200444.7359147225
5.0,85000.0,92696.29320031214
2.0,115000.0,71146.60465743006
8.0,140000.0,114245.9817431942
13.0,185000.0,150162.12931466434
7.0,185000.0,107062.75222890018
2.0,55000.0,71146.60465743006
6.0,105000.0,99879.52271460617
10.0,113000.0,128612.44077178226
1.0,32000.0,63963.37514313604
16.0,130000.0,171711.81785754638
7.0,140000.0,107062.75222890018
4.0,65000.0,85513.06368601811
18.0,210000.0,186078.27688613447
7.0,120000.0,107062.75222890018
8.0,120000.0,114245.9817431942
1.0,25000.0,63963.37514313604
15.0,180000.0,164528.58834325237
4.0,70000.0,85513.06368601811
9.0,146075.0,121429.21125748823
19.0,156486.0,193261.50640042848
8.0,155000.0,114245.9817431942
14.0,170000.0,157345.35882895836
11.0,115000.0,135795.67028607626
3.0,50000.0,78329.83417172408
27.0,190596.0,250727.34251478064
17.0,195000.0,178895.04737184042
5.0,70000.0,92696.29320031214
1.0,50000.0,63963.37514313604
9.0,140000.0,121429.21125748823
14.0,140000.0,157345.35882895836
12.0,170000.0,142978.8998003703
7.0,120000.0,107062.75222890018
8.0,95000.0,114245.9817431942
7.0,185000.0,107062.75222890018
32.0,195270.0,286643.49008625076
16.0,200000.0,171711.81785754638
9.0,95000.0,121429.21125748823
2.0,35000.0,71146.60465743006
25.0,166958.0,236360.88348619262
