Years of Experience,Actual Salary,Predicted Salary
12.0,170000.0,143399.61818541845
2.0,40000.0,70167.93313086062
20.0,204000.0,201984.9662290647
1.0,55000.0,62844.764625404845
19.0,190000.0,194661.79772360894
1.0,45000.0,62844.764625404845
11.0,170000.0,136076.44967996268
3.0,120000.0,77491.10163631641
2.0,35000.0,70167.93313086062
2.0,90000.0,70167.93313086062
9.0,100000.0,121430.1126690511
2.0,70000.0,70167.93313086062
9.0,120000.0,121430.1126690511
12.0,140000.0,143399.61818541845
3.0,130000.0,77491.10163631641
10.0,163398.0,128753.28117450688
1.0,60000.0,62844.764625404845
3.0,45000.0,77491.10163631641
3.0,49000.0,77491.10163631641
1.0,35000.0,62844.764625404845
12.0,170000.0,143399.61818541845
7.0,90000.0,106783.77565813954
6.0,115000.0,99460.60715268375
14.0,146000.0,158045.95519633
11.0,119000.0,136076.44967996268
5.0,120000.0,92137.43864722797
6.0,75000.0,99460.60715268375
2.0,48000.0,70167.93313086062
3.0,50000.0,77491.10163631641
9.0,136986.0,121430.1126690511
9.0,145000.0,121430.1126690511
14.0,190000.0,158045.95519633
8.0,104127.0,114106.94416359533
8.0,185000.0,114106.94416359533
1.0,26000.0,62844.764625404845
5.0,50000.0,92137.43864722797
9.0,185000.0,121430.1126690511
24.0,192756.0,231277.64025088784
4.0,70000.0,84814.2701417722
19.0,190000.0,194661.79772360894
10.0,195000.0,128753.28117450688
13.0,131000.0,150722.78669087423
2.0,110000.0,70167.93313086062
0.0,25000.0,55521.59611994906
6.0,155000.0,99460.60715268375
1.0,30000.0,62844.764625404845
2.0,45000.0,70167.93313086062
2.0,60000.0,70167.93313086062
9.0,110000.0,121430.1126690511
2.0,45000.0,70167.93313086062
2.0,35000.0,70167.93313086062
1.0,30000.0,62844.764625404845
18.0,180000.0,187338.62921815313
17.0,179000.0,180015.46071269736
3.0,55000.0,77491.10163631641
1.0,32000.0,62844.764625404845
11.0,95000.0,136076.44967996268
10.0,155000.0,128753.28117450688
16.0,185000.0,172692.29220724158
2.0,40000.0,70167.93313086062
2.0,55000.0,70167.93313086062
12.0,120000.0,143399.61818541845
5.0,90000.0,92137.43864722797
12.0,160000.0,143399.61818541845
10.0,155000.0,128753.28117450688
5.0,160000.0,92137.43864722797
7.0,105000.0,106783.77565813954
2.0,43000.0,70167.93313086062
5.0,160000.0,92137.43864722797
1.0,35000.0,62844.764625404845
7.0,120000.0,106783.77565813954
2.0,50000.0,70167.93313086062
8.0,80000.0,114106.94416359533
14.0,190000.0,158045.95519633
9.0,140000.0,121430.1126690511
16.0,215000.0,172692.29220724158
11.0,136062.0,136076.44967996268
22.0,220000.0,216631.3032399763
3.0,45000.0,77491.10163631641
14.0,142360.0,158045.95519633
6.0,155000.0,99460.60715268375
5.0,70000.0,92137.43864722797
7.0,185000.0,106783.77565813954
14.0,146000.0,158045.95519633
5.0,105000.0,92137.43864722797
16.0,190000.0,172692.29220724158
14.0,180000.0,158045.95519633
7.0,120000.0,106783.77565813954
2.0,69032.0,70167.93313086062
3.0,85000.0,77491.10163631641
18.0,180000.0,187338.62921815313
6.0,120000.0,99460.60715268375
8.0,105000.0,114106.94416359533
15.0,145000.0,165369.1237017858
6.0,85000.0,99460.60715268375
2.0,110000.0,70167.93313086062
5.0,90000.0,92137.43864722797
7.0,130000.0,106783.77565813954
9.0,155000.0,121430.1126690511
15.0,185000.0,165369.1237017858
10.0,113334.0,128753.28117450688
3.0,52000.0,77491.10163631641
8.0,190000.0,114106.94416359533
8.0,190000.0,114106.94416359533
20.0,167924.0,201984.9662290647
5.0,70000.0,92137.43864722797
8.0,120000.0,114106.94416359533
2.0,30000.0,70167.93313086062
16.0,185000.0,172692.29220724158
11.0,198000.0,136076.44967996268
26.0,191159.0,245923.9772617994
2.0,55000.0,70167.93313086062
11.0,160000.0,136076.44967996268
10.0,105000.0,128753.28117450688
8.0,95000.0,114106.94416359533
3.0,80000.0,77491.10163631641
12.0,131960.0,143399.61818541845
8.0,190000.0,114106.94416359533
25.0,192344.0,238600.8087563436
1.0,55000.0,62844.764625404845
16.0,125000.0,172692.29220724158
13.0,185000.0,150722.78669087423
8.0,95000.0,114106.94416359533
14.0,140000.0,158045.95519633
1.0,35000.0,62844.764625404845
7.0,108204.0,106783.77565813954
3.0,100000.0,77491.10163631641
18.0,200000.0,187338.62921815313
11.0,117000.0,136076.44967996268
3.0,90000.0,77491.10163631641
13.0,130000.0,150722.78669087423
14.0,180000.0,158045.95519633
19.0,120177.0,194661.79772360894
9.0,146075.0,121430.1126690511
5.0,75000.0,92137.43864722797
8.0,92000.0,114106.94416359533
2.0,70000.0,70167.93313086062
7.0,120000.0,106783.77565813954
5.0,85000.0,92137.43864722797
0.0,25000.0,55521.59611994906
12.0,120000.0,143399.61818541845
2.0,65000.0,70167.93313086062
12.0,150000.0,143399.61818541845
13.0,170000.0,150722.78669087423
6.0,150000.0,99460.60715268375
1.0,26000.0,62844.764625404845
4.0,55000.0,84814.2701417722
13.0,185000.0,150722.78669087423
2.0,35000.0,70167.93313086062
24.0,166828.0,231277.64025088784
5.0,150000.0,92137.43864722797
5.0,80000.0,92137.43864722797
7.0,90000.0,106783.77565813954
6.0,180000.0,99460.60715268375
5.0,160000.0,92137.43864722797
3.0,80000.0,77491.10163631641
2.0,55000.0,70167.93313086062
1.0,90000.0,62844.764625404845
10.0,65000.0,128753.28117450688
17.0,170000.0,180015.46071269736
13.0,130000.0,150722.78669087423
6.0,77000.0,99460.60715268375
16.0,185000.0,172692.29220724158
9.0,190000.0,121430.1126690511
11.0,170000.0,136076.44967996268
5.0,90000.0,92137.43864722797
13.0,170000.0,150722.78669087423
6.0,95000.0,99460.60715268375
21.0,181285.0,209308.13473452048
3.0,80000.0,77491.10163631641
4.0,80247.0,84814.2701417722
0.0,25000.0,55521.59611994906
3.0,65000.0,77491.10163631641
11.0,110000.0,136076.44967996268
0.0,25000.0,55521.59611994906
21.0,180000.0,209308.13473452048
11.0,195000.0,136076.44967996268
3.0,65000.0,77491.10163631641
6.0,75000.0,99460.60715268375
9.0,120000.0,121430.1126690511
19.0,200000.0,194661.79772360894
1.0,45000.0,62844.764625404845
5.0,101733.0,92137.43864722797
11.0,160000.0,136076.44967996268
2.0,95000.0,70167.93313086062
13.0,131000.0,150722.78669087423
2.0,45000.0,70167.93313086062
11.0,160000.0,136076.44967996268
6.0,85000.0,99460.60715268375
11.0,170000.0,136076.44967996268
9.0,100000.0,121430.1126690511
10.0,113000.0,128753.28117450688
11.0,160000.0,136076.44967996268
9.0,140000.0,121430.1126690511
5.0,80000.0,92137.43864722797
1.0,35000.0,62844.764625404845
8.0,100000.0,114106.94416359533
9.0,130000.0,121430.1126690511
2.0,40000.0,70167.93313086062
14.0,146000.0,158045.95519633
19.0,190000.0,194661.79772360894
8.0,120000.0,114106.94416359533
6.0,80000.0,99460.60715268375
7.0,106218.0,106783.77565813954
14.0,140000.0,158045.95519633
14.0,170000.0,158045.95519633
16.0,162000.0,172692.29220724158
5.0,100000.0,92137.43864722797
9.0,140000.0,121430.1126690511
10.0,105000.0,128753.28117450688
11.0,165000.0,136076.44967996268
11.0,198000.0,136076.44967996268
9.0,140000.0,121430.1126690511
6.0,75000.0,99460.60715268375
9.0,100000.0,121430.1126690511
8.0,95000.0,114106.94416359533
2.0,45000.0,70167.93313086062
8.0,85000.0,114106.94416359533
26.0,185982.0,245923.9772617994
0.0,25000.0,55521.59611994906
14.0,163558.0,158045.95519633
7.0,185000.0,106783.77565813954
9.0,130000.0,121430.1126690511
18.0,180000.0,187338.62921815313
6.0,75000.0,99460.60715268375
1.5,40000.0,66506.34887813273
4.0,140000.0,84814.2701417722
7.0,170000.0,106783.77565813954
16.0,215000.0,172692.29220724158
4.0,160000.0,84814.2701417722
10.0,130000.0,128753.28117450688
9.0,120000.0,121430.1126690511
3.0,80000.0,77491.10163631641
22.0,180000.0,216631.3032399763
5.0,160000.0,92137.43864722797
7.0,140000.0,106783.77565813954
13.0,135000.0,150722.78669087423
14.0,180000.0,158045.95519633
4.0,75000.0,84814.2701417722
13.0,130000.0,150722.78669087423
4.0,55000.0,84814.2701417722
1.0,55000.0,62844.764625404845
4.0,55000.0,84814.2701417722
6.0,120000.0,99460.60715268375
15.0,143705.0,165369.1237017858
11.0,119000.0,136076.44967996268
7.0,140000.0,106783.77565813954
1.0,30000.0,62844.764625404845
1.0,45000.0,62844.764625404845
8.0,95000.0,114106.94416359533
16.0,200000.0,172692.29220724158
7.0,120000.0,106783.77565813954
0.0,25000.0,55521.59611994906
10.0,110000.0,128753.28117450688
6.0,72000.0,99460.60715268375
3.0,100000.0,77491.10163631641
1.0,45000.0,62844.764625404845
10.0,150000.0,128753.28117450688
4.0,160000.0,84814.2701417722
12.0,160000.0,143399.61818541845
16.0,140000.0,172692.29220724158
19.0,163780.0,194661.79772360894
8.0,120000.0,114106.94416359533
6.0,105000.0,99460.60715268375
1.0,55000.0,62844.764625404845
5.0,78354.0,92137.43864722797
33.0,188232.0,297186.15679998987
28.0,191239.0,260570.31427271097
1.0,95000.0,62844.764625404845
10.0,95000.0,128753.28117450688
15.0,150000.0,165369.1237017858
13.0,140000.0,150722.78669087423
9.0,125000.0,121430.1126690511
2.0,33000.0,70167.93313086062
2.0,62807.0,70167.93313086062
19.0,175000.0,194661.79772360894
8.0,80000.0,114106.94416359533
1.0,100000.0,62844.764625404845
11.0,120000.0,136076.44967996268
13.0,146508.0,150722.78669087423
14.0,190000.0,158045.95519633
3.0,135000.0,77491.10163631641
5.0,70000.0,92137.43864722797
1.0,32000.0,62844.764625404845
7.0,130000.0,106783.77565813954
6.0,180000.0,99460.60715268375
6.0,155000.0,99460.60715268375
5.0,160000.0,92137.43864722797
7.0,140000.0,106783.77565813954
14.0,140000.0,158045.95519633
14.0,140000.0,158045.95519633
11.0,115000.0,136076.44967996268
14.0,170000.0,158045.95519633
11.0,170000.0,136076.44967996268
8.0,140000.0,114106.94416359533
9.0,140000.0,121430.1126690511
15.0,157000.0,165369.1237017858
2.0,60000.0,70167.93313086062
2.0,70000.0,70167.93313086062
12.0,140000.0,143399.61818541845
7.0,90000.0,106783.77565813954
2.0,100000.0,70167.93313086062
4.0,80000.0,84814.2701417722
12.0,170000.0,143399.61818541845
3.0,55000.0,77491.10163631641
6.0,110000.0,99460.60715268375
1.0,90000.0,62844.764625404845
16.0,140000.0,172692.29220724158
4.0,95000.0,84814.2701417722
2.0,36000.0,70167.93313086062
5.0,145000.0,92137.43864722797
11.0,170000.0,136076.44967996268
3.0,52000.0,77491.10163631641
7.0,185000.0,106783.77565813954
10.0,155000.0,128753.28117450688
3.0,85000.0,77491.10163631641
3.0,65000.0,77491.10163631641
2.0,35000.0,70167.93313086062
14.0,195000.0,158045.95519633
1.0,45000.0,62844.764625404845
19.0,150000.0,194661.79772360894
15.0,180000.0,165369.1237017858
12.0,140000.0,143399.61818541845
14.0,190000.0,158045.95519633
1.0,55000.0,62844.764625404845
3.0,45000.0,77491.10163631641
0.0,52612.0,55521.59611994906
3.0,50000.0,77491.10163631641
6.0,105000.0,99460.60715268375
10.0,55000.0,128753.28117450688
6.0,75000.0,99460.60715268375
1.0,35000.0,62844.764625404845
13.0,185000.0,150722.78669087423
12.0,175000.0,143399.61818541845
1.0,25000.0,62844.764625404845
3.0,70000.0,77491.10163631641
3.0,80000.0,77491.10163631641
18.0,200000.0,187338.62921815313
2.0,60000.0,70167.93313086062
0.0,40000.0,55521.59611994906
11.0,160000.0,136076.44967996268
5.0,160000.0,92137.43864722797
4.0,140000.0,84814.2701417722
4.0,140000.0,84814.2701417722
3.0,60000.0,77491.10163631641
11.0,120000.0,136076.44967996268
12.0,170000.0,143399.61818541845
2.0,60000.0,70167.93313086062
12.0,150000.0,143399.61818541845
6.0,180000.0,99460.60715268375
16.0,160000.0,172692.29220724158
6.0,115000.0,99460.60715268375
8.0,180000.0,114106.94416359533
1.0,50000.0,62844.764625404845
2.0,60000.0,70167.93313086062
1.5,40000.0,66506.34887813273
1.0,100000.0,62844.764625404845
14.0,170000.0,158045.95519633
8.0,140000.0,114106.94416359533
4.0,70000.0,84814.2701417722
25.0,180000.0,238600.8087563436
11.0,117000.0,136076.44967996268
6.0,130000.0,99460.60715268375
1.0,100000.0,62844.764625404845
16.0,200000.0,172692.29220724158
3.0,85000.0,77491.10163631641
8.0,85000.0,114106.94416359533
10.0,150000.0,128753.28117450688
3.0,40000.0,77491.10163631641
12.0,196000.0,143399.61818541845
11.0,165000.0,136076.44967996268
5.0,90000.0,92137.43864722797
18.0,180000.0,187338.62921815313
3.0,52000.0,77491.10163631641
1.0,60000.0,62844.764625404845
10.0,100000.0,128753.28117450688
1.0,40000.0,62844.764625404845
0.0,25000.0,55521.59611994906
19.0,200000.0,194661.79772360894
3.0,60000.0,77491.10163631641
13.0,185000.0,150722.78669087423
16.0,185000.0,172692.29220724158
7.0,110000.0,106783.77565813954
19.0,177347.0,194661.79772360894
2.0,55000.0,70167.93313086062
9.0,99000.0,121430.1126690511
7.0,100000.0,106783.77565813954
3.0,60000.0,77491.10163631641
8.0,140000.0,114106.94416359533
18.0,210000.0,187338.62921815313
13.0,140010.0,150722.78669087423
15.0,200000.0,165369.1237017858
12.0,160000.0,143399.61818541845
2.0,110000.0,70167.93313086062
1.0,35000.0,62844.764625404845
2.0,110000.0,70167.93313086062
3.0,49000.0,77491.10163631641
2.0,55000.0,70167.93313086062
5.0,100000.0,92137.43864722797
12.0,125000.0,143399.61818541845
2.0,30000.0,70167.93313086062
7.0,120000.0,106783.77565813954
6.0,180000.0,99460.60715268375
5.0,70000.0,92137.43864722797
7.0,110000.0,106783.77565813954
9.0,150000.0,121430.1126690511
7.0,120000.0,106783.77565813954
4.0,70000.0,84814.2701417722
5.0,90000.0,92137.43864722797
4.0,150000.0,84814.2701417722
14.0,180000.0,158045.95519633
8.0,120000.0,114106.94416359533
3.0,50000.0,77491.10163631641
3.0,125000.0,77491.10163631641
6.0,72000.0,99460.60715268375
8.0,104000.0,114106.94416359533
5.0,106278.0,92137.43864722797
7.0,130000.0,106783.77565813954
10.0,110000.0,128753.28117450688
3.0,80000.0,77491.10163631641
6.0,115000.0,99460.60715268375
11.0,150000.0,136076.44967996268
15.0,110000.0,165369.1237017858
12.0,130000.0,143399.61818541845
7.0,106218.0,106783.77565813954
19.0,190000.0,194661.79772360894
7.0,130000.0,106783.77565813954
5.0,74000.0,92137.43864722797
13.0,185000.0,150722.78669087423
3.0,65000.0,77491.10163631641
1.0,26000.0,62844.764625404845
4.0,55000.0,84814.2701417722
14.0,136449.0,158045.95519633
18.0,210000.0,187338.62921815313
12.0,137878.0,143399.61818541845
5.0,100000.0,92137.43864722797
1.0,25000.0,62844.764625404845
11.0,160000.0,136076.44967996268
4.0,57000.0,84814.2701417722
6.0,100000.0,99460.60715268375
7.0,60000.0,106783.77565813954
6.0,90000.0,99460.60715268375
4.0,92438.0,84814.2701417722
9.0,150000.0,121430.1126690511
11.0,198000.0,136076.44967996268
2.0,110000.0,70167.93313086062
14.0,180000.0,158045.95519633
4.0,55000.0,84814.2701417722
10.0,100000.0,128753.28117450688
10.0,123386.0,128753.28117450688
6.0,115000.0,99460.60715268375
3.0,130000.0,77491.10163631641
4.0,80000.0,84814.2701417722
17.0,195000.0,180015.46071269736
9.0,145000.0,121430.1126690511
12.0,160000.0,143399.61818541845
5.0,100000.0,92137.43864722797
11.0,110000.0,136076.44967996268
1.0,35000.0,62844.764625404845
3.0,80000.0,77491.10163631641
14.0,180000.0,158045.95519633
15.0,150000.0,165369.1237017858
13.0,145000.0,150722.78669087423
0.0,25000.0,55521.59611994906
1.0,35000.0,62844.764625404845
1.0,60000.0,62844.764625404845
11.0,160000.0,136076.44967996268
11.0,120000.0,136076.44967996268
6.0,110000.0,99460.60715268375
5.0,100000.0,92137.43864722797
11.0,120000.0,136076.44967996268
5.0,105000.0,92137.43864722797
10.0,150000.0,128753.28117450688
6.0,100000.0,99460.60715268375
16.0,185000.0,172692.29220724158
2.0,60000.0,70167.93313086062
11.0,198000.0,136076.44967996268
18.0,150000.0,187338.62921815313
4.0,140000.0,84814.2701417722
